sample_id	pipeline_type	seq_category	seq_type	mutant_id	mutant_name	replicate	trimmed	count	mean	std	min	25%	50%	75%	max
1022_S2-ChIP_1	ChIP	S2-ChIP	S2-ChIP	1022	mot2d	1	False	2504.0	0.47208871864397317	0.6060928697138921	0.0	0.0	0.26409734634314164	0.6830109285572095	6.635845708415056
1022_S2-ChIP_2	ChIP	S2-ChIP	S2-ChIP	1022	mot2d	2	False	2505.0	0.4647414113767674	0.5609960837611322	0.0	0.05284678596357637	0.2797742858908087	0.6580865808658086	4.837844815601851
1022_S2-RIP_2	RNA	S2-RIP	S2-RIP	1022	mot2d	2	False	2471.0	0.396024654898413	0.9691306337189015	0.0	0.0	0.0	0.2764119139471032	11.743012704174228
1022_S2-RIP_3	RNA	S2-RIP	S2-RIP	1022	mot2d	3	False	2497.0	0.42206361332210507	0.5700475254786059	0.0	0.0	0.22175937270276894	0.6362665428372418	5.152266288951841
1022_S2-RIP_4	RNA	S2-RIP	S2-RIP	1022	mot2d	4	False	2491.0	0.34221924023212796	0.5705507276705305	0.0	0.0	0.0	0.4959710874524578	5.05177993527508
1022_S2-RIP_5	RNA	S2-RIP	S2-RIP	1022	mot2d	5	False	2484.0	0.35575226659763337	0.7302732539634226	0.0	0.0	0.0	0.46146182423494136	7.787554498612762
1022_pA-RNA_1	RNA	pA-RNA	pA-RNA	1022	mot2d	1	False	2494.0	0.03682844294250235	0.20333068265999343	0.0	0.0	0.0	0.014481526113508638	6.335839598997493
1023_pA-RNA_2	RNA	pA-RNA	pA-RNA	1023	mot2d	2	False	2501.0	0.03443144147708977	0.12909684147858813	0.0	0.0	0.0	0.020425020131259266	1.9771199433895508
1168_S2-ChIP_1	ChIP	S2-ChIP	S2-ChIP	1168	caf1d*ccr4d*	1	False	2492.0	0.4628625506478101	0.9639750440377292	0.0	0.0	0.0	0.4991136859202161	12.124271844660194
1168_S2-ChIP_2	ChIP	S2-ChIP	S2-ChIP	1168	caf1d*ccr4d*	2	False	2503.0	0.4861369215750797	0.6459378585020941	0.0	0.0	0.27346295699502277	0.6915127955559032	8.587701835877018
1168_S2-RIP_1	RNA	S2-RIP	S2-RIP	1168	caf1d*ccr4d*	1	False	2404.0	0.49113137144963265	1.8133105948912847	0.0	0.0	0.0	0.0	56.27956989247312
1168_S2-RIP_2	RNA	S2-RIP	S2-RIP	1168	caf1d*ccr4d*	2	False	2494.0	0.45998352010105353	0.6557168617017465	0.0	0.0	0.21107121814700253	0.706313143234822	5.39568345323741
1168_pA-RNA_1	RNA	pA-RNA	pA-RNA	1168	caf1d*ccr4d*	1	False	2485.0	0.031175098748093537	0.16434308076745474	0.0	0.0	0.0	0.0	3.0633959859827966
1168_pA-RNA_2	RNA	pA-RNA	pA-RNA	1168	caf1d*ccr4d*	2	False	2497.0	0.02477622460307551	0.10165217577891843	0.0	0.0	0.0	0.010966232212360974	1.6655737704918034
